director_id,pelicula_id
DIR002296,MOV000001
DIR002037,MOV000002
DIR002132,MOV000003
DIR000593,MOV000004
DIR002162,MOV000005
DIR000976,MOV000006
DIR001227,MOV000007
DIR002609,MOV000008
DIR000700,MOV000009
DIR002401,MOV000010
DIR000847,MOV000011
DIR002971,MOV000012
DIR002190,MOV000013
DIR000079,MOV000014
DIR000668,MOV000015
DIR002222,MOV000016
DIR001388,MOV000017
DIR000340,MOV000018
DIR000106,MOV000019
DIR000509,MOV000020
DIR000755,MOV000021
DIR002654,MOV000022
DIR001729,MOV000023
DIR002783,MOV000024
DIR001470,MOV000025
DIR001924,MOV000026
DIR000336,MOV000027
DIR002140,MOV000028
DIR002305,MOV000029
DIR002233,MOV000030
DIR001816,MOV000031
DIR000429,MOV000032
DIR002417,MOV000033
DIR000021,MOV000034
DIR002354,MOV000035
DIR001774,MOV000036
DIR000433,MOV000037
DIR000690,MOV000038
DIR002723,MOV000039
DIR001273,MOV000040
DIR000483,MOV000041
DIR002964,MOV000042
DIR002163,MOV000043
DIR002875,MOV000044
DIR000215,MOV000045
DIR002373,MOV000046
DIR000622,MOV000047
DIR001806,MOV000048
DIR000013,MOV000049
DIR001582,MOV000050
DIR000016,MOV000051
DIR001279,MOV000052
DIR002489,MOV000053
DIR000151,MOV000054
DIR001855,MOV000055
DIR000832,MOV000056
DIR001584,MOV000057
DIR002247,MOV000058
DIR000362,MOV000059
DIR002598,MOV000060
DIR001926,MOV000061
DIR001573,MOV000062
DIR000378,MOV000063
DIR001212,MOV000064
DIR001823,MOV000065
DIR001340,MOV000066
DIR000949,MOV000067
DIR002754,MOV000068
DIR002908,MOV000069
DIR002604,MOV000070
DIR002868,MOV000071
DIR000688,MOV000072
DIR002643,MOV000073
DIR001282,MOV000074
DIR000360,MOV000075
DIR001041,MOV000076
DIR002708,MOV000077
DIR000578,MOV000078
DIR000409,MOV000079
DIR002547,MOV000080
DIR000391,MOV000081
DIR001064,MOV000082
DIR001449,MOV000083
DIR000138,MOV000084
DIR001715,MOV000085
DIR001325,MOV000086
DIR000667,MOV000087
DIR001380,MOV000088
DIR001902,MOV000089
DIR001589,MOV000090
DIR001714,MOV000091
DIR001681,MOV000092
DIR001035,MOV000093
DIR000659,MOV000094
