id,nombre,direccion,departamento,distrito,n_salas
S00000001,Cinemania Ridges 1,66290 Richard Port Apt. 303,Kristenshire,David Light,8
S00000002,Cinemania Mountains 2,6667 Johnson Branch Apt. 346,South Billybury,Matthew Plaza,5
S00000003,Cinemania Spring 3,6575 Mitchell Ville Suite 834,New Kayleeport,Bethany Village,10
S00000004,Cinemania Stravenue 4,8709 Ray Stravenue Suite 248,Annfurt,Chaney Light,8
S00000005,Cinemania Parkway 5,64932 Graves Key Suite 738,Lake Biancaview,Moreno Square,10
S00000006,Cinemania Gateway 6,2579 Brett Loaf Apt. 499,West Michael,Laura Stream,10
S00000007,Cinemania Light 7,64801 Wright Crest Suite 320,Lewisview,Connie Ridges,8
S00000008,Cinemania Harbors 8,647 Rodney Prairie,North Christina,Robertson Freeway,5
S00000009,Cinemania Estate 9,7577 Hancock Forges Suite 060,Paulaburgh,Russell Centers,10
S00000010,Cinemania Courts 10,894 Sexton Mission,East Tyler,Mills Ways,8
S00000011,Cinemania Turnpike 11,2677 Matthews Forge,Caldwellstad,Davis Villages,5
S00000012,Cinemania Ramp 12,540 Lee River,East Michelle,Gonzalez Spur,8
S00000013,Cinemania Pines 13,90549 Sylvia Groves,South Jayhaven,Kylie Ville,5
S00000014,Cinemania Mountains 14,94936 Clayton Lake,East Micheleton,Emma Points,10
S00000015,Cinemania Causeway 15,384 Melissa Mountain,Masonberg,Moore Spring,8
S00000016,Cinemania Plains 16,901 Sanchez Ridges Suite 749,Allisonland,Daniel Ways,5
S00000017,Cinemania Centers 17,2134 Bush Harbor,West Amandachester,Williamson Pass,5
S00000018,Cinemania Ridge 18,68352 Megan View Apt. 523,Michaelview,Martin Camp,10
S00000019,Cinemania Landing 19,922 Evans Circles Apt. 532,East Lauraburgh,Charles Park,10
S00000020,Cinemania Harbor 20,36528 Nathan Row,Hansenville,Webb Bypass,5
S00000021,Cinemania Lodge 21,508 Alexandria Rue Apt. 504,Lake Jennifer,Linda Fords,8
S00000022,Cinemania Freeway 22,43784 Griffin Locks Apt. 894,Jesusbury,Butler Path,10
S00000023,Cinemania Walks 23,9986 Rachael Circles,Lake Timothy,Kaitlyn Knolls,8
S00000024,Cinemania Lights 24,9323 Anthony Viaduct,East Brianbury,Wright Spring,5
S00000025,Cinemania Fork 25,636 Rodriguez Court Apt. 958,South Justinburgh,Melissa Ferry,5
S00000026,Cinemania Shoal 26,453 Weber Mall,Gomezside,Davis Common,5
S00000027,Cinemania Curve 27,2923 Sweeney Stream Suite 121,New Adammouth,Sheri Dale,10
S00000028,Cinemania Falls 28,7557 Wagner Islands Suite 987,Port Carolynborough,Zimmerman Road,5
S00000029,Cinemania Lane 29,3093 Barnett Cliffs Suite 706,Jennifershire,Edwards Court,10
S00000030,Cinemania Lodge 30,36629 Torres Estates Apt. 917,Port John,Miller Glens,8
S00000031,Cinemania Ford 31,1098 Mathew Shores Apt. 490,Hooverton,Tonya Rest,8
S00000032,Cinemania Groves 32,1198 Brewer Loaf,Stokesberg,April Corners,8
S00000033,Cinemania Court 33,0932 Gomez Glens,Lake Mariashire,Smith Crest,5
S00000034,Cinemania Courts 34,218 Lori Hollow Apt. 451,Melissaborough,House Turnpike,8
S00000035,Cinemania Points 35,896 Williams Spur Apt. 886,Lake Sethview,Henry Plaza,5
S00000036,Cinemania Vista 36,0825 Chaney Branch Apt. 294,Port Rodneybury,Kelly Way,10
S00000037,Cinemania Brook 37,45378 Howe Dale,Powellton,Shepard Lake,10
